Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed41.pt
seed: 41
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9995

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6367, gold prob=0.6381), calibration=(exact=0.6367, gold prob=0.6381), test=(exact=0.6328, gold prob=0.6333)
YZ: top_k=45, lambda=4.0, top_site=L0-d0, selection=(exact=0.5547, gold prob=0.5505), calibration=(exact=0.5547, gold prob=0.5505), test=(exact=0.5107, gold prob=0.5118)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d61, selection=(exact=0.7500, gold prob=0.7489), calibration=(exact=0.7500, gold prob=0.7489), test=(exact=0.7505, gold prob=0.7504)
YZ: top_k=4, lambda=4.0, top_site=L0-d54, selection=(exact=0.7539, gold prob=0.7548), calibration=(exact=0.7539, gold prob=0.7548), test=(exact=0.7344, gold prob=0.7351)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=24, lambda=4.0, top_site=L0-d0, selection=(exact=0.6328, gold prob=0.6283), calibration=(exact=0.6328, gold prob=0.6283), test=(exact=0.6323, gold prob=0.6312)
YZ: top_k=2, lambda=4.0, top_site=L1-d63, selection=(exact=0.5234, gold prob=0.5200), calibration=(exact=0.5234, gold prob=0.5200), test=(exact=0.4824, gold prob=0.4825)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9570, gold prob=0.9525), calibration=(exact=0.9570, gold prob=0.9525), test=(exact=0.9741, gold prob=0.9673)
YZ: site=L1-k16, layer=1, subspace_dim=16, epochs_ran=50, selection=(exact=0.9727, gold prob=0.9663), calibration=(exact=0.9727, gold prob=0.9663), test=(exact=0.9634, gold prob=0.9587)

Average Summary
DAS: exact_acc=0.9688, mean_true_class_prob=0.9630, runtime_s=15.90
FGW: exact_acc=0.5574, mean_true_class_prob=0.5568, runtime_s=7.57
GW: exact_acc=0.5718, mean_true_class_prob=0.5725, runtime_s=7.36
OT: exact_acc=0.7424, mean_true_class_prob=0.7428, runtime_s=8.54

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=7, lambda=4, top_site=L0-d0, exact=0.6367, gold prob=0.6381
WX: top_k=17, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=17, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=17, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=17, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=17, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=17, lambda=1.75, top_site=L0-d0, exact=0.5273, gold prob=0.5270
WX: top_k=17, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5311
WX: top_k=17, lambda=2.25, top_site=L0-d0, exact=0.5332, gold prob=0.5370
WX: top_k=17, lambda=2.5, top_site=L0-d0, exact=0.5449, gold prob=0.5448
WX: top_k=17, lambda=2.75, top_site=L0-d0, exact=0.5488, gold prob=0.5532
WX: top_k=17, lambda=3, top_site=L0-d0, exact=0.5586, gold prob=0.5622
WX: top_k=17, lambda=3.25, top_site=L0-d0, exact=0.5664, gold prob=0.5721
WX: top_k=17, lambda=3.5, top_site=L0-d0, exact=0.5820, gold prob=0.5821
WX: top_k=17, lambda=3.75, top_site=L0-d0, exact=0.5918, gold prob=0.5909
WX: top_k=17, lambda=4, top_site=L0-d0, exact=0.5957, gold prob=0.5983
WX: top_k=18, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=18, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=18, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=18, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=18, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=18, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=18, lambda=1.75, top_site=L0-d0, exact=0.5254, gold prob=0.5260
WX: top_k=18, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5301
WX: top_k=18, lambda=2.25, top_site=L0-d0, exact=0.5293, gold prob=0.5357
WX: top_k=18, lambda=2.5, top_site=L0-d0, exact=0.5449, gold prob=0.5437
WX: top_k=18, lambda=2.75, top_site=L0-d0, exact=0.5488, gold prob=0.5530
WX: top_k=18, lambda=3, top_site=L0-d0, exact=0.5625, gold prob=0.5637
WX: top_k=18, lambda=3.25, top_site=L0-d0, exact=0.5723, gold prob=0.5754
WX: top_k=18, lambda=3.5, top_site=L0-d0, exact=0.5938, gold prob=0.5864
WX: top_k=18, lambda=3.75, top_site=L0-d0, exact=0.5977, gold prob=0.5957
WX: top_k=18, lambda=4, top_site=L0-d0, exact=0.6035, gold prob=0.6026
WX: top_k=19, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=19, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=19, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=19, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=19, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=19, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=19, lambda=1.75, top_site=L0-d0, exact=0.5234, gold prob=0.5246
WX: top_k=19, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5283
WX: top_k=19, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5326
WX: top_k=19, lambda=2.5, top_site=L0-d0, exact=0.5332, gold prob=0.5391
WX: top_k=19, lambda=2.75, top_site=L0-d0, exact=0.5469, gold prob=0.5471
WX: top_k=19, lambda=3, top_site=L0-d0, exact=0.5527, gold prob=0.5565
WX: top_k=19, lambda=3.25, top_site=L0-d0, exact=0.5625, gold prob=0.5669
WX: top_k=19, lambda=3.5, top_site=L0-d0, exact=0.5762, gold prob=0.5780
WX: top_k=19, lambda=3.75, top_site=L0-d0, exact=0.5957, gold prob=0.5883
WX: top_k=19, lambda=4, top_site=L0-d0, exact=0.6016, gold prob=0.5966
WX: top_k=20, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=20, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=20, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=20, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=20, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=20, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=20, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5236
WX: top_k=20, lambda=2, top_site=L0-d0, exact=0.5273, gold prob=0.5268
WX: top_k=20, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5305
WX: top_k=20, lambda=2.5, top_site=L0-d0, exact=0.5312, gold prob=0.5357
WX: top_k=20, lambda=2.75, top_site=L0-d0, exact=0.5430, gold prob=0.5426
WX: top_k=20, lambda=3, top_site=L0-d0, exact=0.5469, gold prob=0.5507
WX: top_k=20, lambda=3.25, top_site=L0-d0, exact=0.5586, gold prob=0.5601
WX: top_k=20, lambda=3.5, top_site=L0-d0, exact=0.5664, gold prob=0.5705
WX: top_k=20, lambda=3.75, top_site=L0-d0, exact=0.5801, gold prob=0.5811
WX: top_k=20, lambda=4, top_site=L0-d0, exact=0.5957, gold prob=0.5906
WX: top_k=21, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=21, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=21, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=21, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=21, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=21, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=21, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=21, lambda=2, top_site=L0-d0, exact=0.5254, gold prob=0.5255
WX: top_k=21, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5289
WX: top_k=21, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5329
WX: top_k=21, lambda=2.75, top_site=L0-d0, exact=0.5332, gold prob=0.5388
WX: top_k=21, lambda=3, top_site=L0-d0, exact=0.5449, gold prob=0.5459
WX: top_k=21, lambda=3.25, top_site=L0-d0, exact=0.5508, gold prob=0.5541
WX: top_k=21, lambda=3.5, top_site=L0-d0, exact=0.5605, gold prob=0.5635
WX: top_k=21, lambda=3.75, top_site=L0-d0, exact=0.5723, gold prob=0.5736
WX: top_k=21, lambda=4, top_site=L0-d0, exact=0.5879, gold prob=0.5836
WX: top_k=22, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=22, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=22, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=22, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=22, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=22, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=22, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5227
WX: top_k=22, lambda=2, top_site=L0-d0, exact=0.5234, gold prob=0.5251
WX: top_k=22, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5282
WX: top_k=22, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5315
WX: top_k=22, lambda=2.75, top_site=L0-d0, exact=0.5312, gold prob=0.5364
WX: top_k=22, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5434
WX: top_k=22, lambda=3.25, top_site=L0-d0, exact=0.5508, gold prob=0.5520
WX: top_k=22, lambda=3.5, top_site=L0-d0, exact=0.5566, gold prob=0.5622
WX: top_k=22, lambda=3.75, top_site=L0-d0, exact=0.5742, gold prob=0.5732
WX: top_k=22, lambda=4, top_site=L0-d0, exact=0.5840, gold prob=0.5839
WX: top_k=23, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=23, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=23, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=23, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=23, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=23, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=23, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=23, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5241
WX: top_k=23, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5270
WX: top_k=23, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5300
WX: top_k=23, lambda=2.75, top_site=L0-d0, exact=0.5293, gold prob=0.5337
WX: top_k=23, lambda=3, top_site=L0-d0, exact=0.5332, gold prob=0.5393
WX: top_k=23, lambda=3.25, top_site=L0-d0, exact=0.5410, gold prob=0.5467
WX: top_k=23, lambda=3.5, top_site=L0-d0, exact=0.5508, gold prob=0.5556
WX: top_k=23, lambda=3.75, top_site=L0-d0, exact=0.5645, gold prob=0.5657
WX: top_k=23, lambda=4, top_site=L0-d0, exact=0.5742, gold prob=0.5760
WX: top_k=24, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=24, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=24, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=24, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=24, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=24, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=24, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=24, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=24, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5259
WX: top_k=24, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5287
WX: top_k=24, lambda=2.75, top_site=L0-d0, exact=0.5273, gold prob=0.5318
WX: top_k=24, lambda=3, top_site=L0-d0, exact=0.5312, gold prob=0.5364
WX: top_k=24, lambda=3.25, top_site=L0-d0, exact=0.5371, gold prob=0.5426
WX: top_k=24, lambda=3.5, top_site=L0-d0, exact=0.5469, gold prob=0.5505
WX: top_k=24, lambda=3.75, top_site=L0-d0, exact=0.5605, gold prob=0.5596
WX: top_k=24, lambda=4, top_site=L0-d0, exact=0.5703, gold prob=0.5695
WX: top_k=25, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=25, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=25, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=25, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=25, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=25, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=25, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=25, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=25, lambda=2.25, top_site=L0-d0, exact=0.5215, gold prob=0.5249
WX: top_k=25, lambda=2.5, top_site=L0-d0, exact=0.5273, gold prob=0.5279
WX: top_k=25, lambda=2.75, top_site=L0-d0, exact=0.5293, gold prob=0.5311
WX: top_k=25, lambda=3, top_site=L0-d0, exact=0.5293, gold prob=0.5351
WX: top_k=25, lambda=3.25, top_site=L0-d0, exact=0.5371, gold prob=0.5405
WX: top_k=25, lambda=3.5, top_site=L0-d0, exact=0.5430, gold prob=0.5472
WX: top_k=25, lambda=3.75, top_site=L0-d0, exact=0.5508, gold prob=0.5551
WX: top_k=25, lambda=4, top_site=L0-d0, exact=0.5645, gold prob=0.5642
WX: top_k=26, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=26, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=26, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=26, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=26, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=26, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5222
WX: top_k=26, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5238
WX: top_k=26, lambda=2, top_site=L0-d0, exact=0.5254, gold prob=0.5274
WX: top_k=26, lambda=2.25, top_site=L0-d0, exact=0.5293, gold prob=0.5321
WX: top_k=26, lambda=2.5, top_site=L0-d0, exact=0.5352, gold prob=0.5379
WX: top_k=26, lambda=2.75, top_site=L0-d0, exact=0.5410, gold prob=0.5453
WX: top_k=26, lambda=3, top_site=L0-d0, exact=0.5469, gold prob=0.5548
WX: top_k=26, lambda=3.25, top_site=L0-d0, exact=0.5586, gold prob=0.5668
WX: top_k=26, lambda=3.5, top_site=L0-d0, exact=0.5762, gold prob=0.5800
WX: top_k=26, lambda=3.75, top_site=L0-d0, exact=0.5898, gold prob=0.5935
WX: top_k=26, lambda=4, top_site=L0-d0, exact=0.6074, gold prob=0.6063
WX: top_k=27, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=27, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=27, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=27, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=27, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=27, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=27, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=27, lambda=2, top_site=L0-d0, exact=0.5254, gold prob=0.5263
WX: top_k=27, lambda=2.25, top_site=L0-d0, exact=0.5293, gold prob=0.5306
WX: top_k=27, lambda=2.5, top_site=L0-d0, exact=0.5332, gold prob=0.5358
WX: top_k=27, lambda=2.75, top_site=L0-d0, exact=0.5391, gold prob=0.5424
WX: top_k=27, lambda=3, top_site=L0-d0, exact=0.5449, gold prob=0.5507
WX: top_k=27, lambda=3.25, top_site=L0-d0, exact=0.5527, gold prob=0.5613
WX: top_k=27, lambda=3.5, top_site=L0-d0, exact=0.5664, gold prob=0.5734
WX: top_k=27, lambda=3.75, top_site=L0-d0, exact=0.5859, gold prob=0.5861
WX: top_k=27, lambda=4, top_site=L0-d0, exact=0.5957, gold prob=0.5986
WX: top_k=28, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=28, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=28, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=28, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=28, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=28, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=28, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5228
WX: top_k=28, lambda=2, top_site=L0-d0, exact=0.5234, gold prob=0.5253
WX: top_k=28, lambda=2.25, top_site=L0-d0, exact=0.5293, gold prob=0.5293
WX: top_k=28, lambda=2.5, top_site=L0-d0, exact=0.5293, gold prob=0.5340
WX: top_k=28, lambda=2.75, top_site=L0-d0, exact=0.5352, gold prob=0.5397
WX: top_k=28, lambda=3, top_site=L0-d0, exact=0.5430, gold prob=0.5470
WX: top_k=28, lambda=3.25, top_site=L0-d0, exact=0.5508, gold prob=0.5563
WX: top_k=28, lambda=3.5, top_site=L0-d0, exact=0.5625, gold prob=0.5675
WX: top_k=28, lambda=3.75, top_site=L0-d0, exact=0.5762, gold prob=0.5796
WX: top_k=28, lambda=4, top_site=L0-d0, exact=0.5898, gold prob=0.5916
WX: top_k=29, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=29, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=29, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=29, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=29, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=29, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5218
WX: top_k=29, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5225
WX: top_k=29, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5245
WX: top_k=29, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5281
WX: top_k=29, lambda=2.5, top_site=L0-d0, exact=0.5293, gold prob=0.5326
WX: top_k=29, lambda=2.75, top_site=L0-d0, exact=0.5371, gold prob=0.5381
WX: top_k=29, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5447
WX: top_k=29, lambda=3.25, top_site=L0-d0, exact=0.5469, gold prob=0.5529
WX: top_k=29, lambda=3.5, top_site=L0-d0, exact=0.5547, gold prob=0.5631
WX: top_k=29, lambda=3.75, top_site=L0-d0, exact=0.5723, gold prob=0.5747
WX: top_k=29, lambda=4, top_site=L0-d0, exact=0.5840, gold prob=0.5867
WX: top_k=30, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=30, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=30, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=30, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=30, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=30, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=30, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5223
WX: top_k=30, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5238
WX: top_k=30, lambda=2.25, top_site=L0-d0, exact=0.5254, gold prob=0.5271
WX: top_k=30, lambda=2.5, top_site=L0-d0, exact=0.5293, gold prob=0.5314
WX: top_k=30, lambda=2.75, top_site=L0-d0, exact=0.5332, gold prob=0.5364
WX: top_k=30, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5424
WX: top_k=30, lambda=3.25, top_site=L0-d0, exact=0.5469, gold prob=0.5498
WX: top_k=30, lambda=3.5, top_site=L0-d0, exact=0.5547, gold prob=0.5591
WX: top_k=30, lambda=3.75, top_site=L0-d0, exact=0.5605, gold prob=0.5699
WX: top_k=30, lambda=4, top_site=L0-d0, exact=0.5742, gold prob=0.5815
WX: top_k=31, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=31, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=31, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=31, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=31, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=31, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=31, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=31, lambda=2, top_site=L0-d0, exact=0.5215, gold prob=0.5233
WX: top_k=31, lambda=2.25, top_site=L0-d0, exact=0.5254, gold prob=0.5261
WX: top_k=31, lambda=2.5, top_site=L0-d0, exact=0.5293, gold prob=0.5300
WX: top_k=31, lambda=2.75, top_site=L0-d0, exact=0.5312, gold prob=0.5345
WX: top_k=31, lambda=3, top_site=L0-d0, exact=0.5371, gold prob=0.5398
WX: top_k=31, lambda=3.25, top_site=L0-d0, exact=0.5391, gold prob=0.5462
WX: top_k=31, lambda=3.5, top_site=L0-d0, exact=0.5488, gold prob=0.5542
WX: top_k=31, lambda=3.75, top_site=L0-d0, exact=0.5566, gold prob=0.5638
WX: top_k=31, lambda=4, top_site=L0-d0, exact=0.5684, gold prob=0.5746
WX: top_k=32, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=32, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=32, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=32, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=32, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5217
WX: top_k=32, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5221
WX: top_k=32, lambda=1.75, top_site=L0-d0, exact=0.5234, gold prob=0.5236
WX: top_k=32, lambda=2, top_site=L0-d0, exact=0.5254, gold prob=0.5261
WX: top_k=32, lambda=2.25, top_site=L0-d0, exact=0.5273, gold prob=0.5298
WX: top_k=32, lambda=2.5, top_site=L0-d0, exact=0.5332, gold prob=0.5347
WX: top_k=32, lambda=2.75, top_site=L0-d0, exact=0.5371, gold prob=0.5402
WX: top_k=32, lambda=3, top_site=L0-d0, exact=0.5449, gold prob=0.5465
WX: top_k=32, lambda=3.25, top_site=L0-d0, exact=0.5488, gold prob=0.5540
WX: top_k=32, lambda=3.5, top_site=L0-d0, exact=0.5605, gold prob=0.5629
WX: top_k=32, lambda=3.75, top_site=L0-d0, exact=0.5703, gold prob=0.5726
WX: top_k=32, lambda=4, top_site=L0-d0, exact=0.5781, gold prob=0.5822
WX: top_k=33, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=33, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=33, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=33, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=33, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=33, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5220
WX: top_k=33, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5232
WX: top_k=33, lambda=2, top_site=L0-d0, exact=0.5234, gold prob=0.5254
WX: top_k=33, lambda=2.25, top_site=L0-d0, exact=0.5254, gold prob=0.5286
WX: top_k=33, lambda=2.5, top_site=L0-d0, exact=0.5312, gold prob=0.5331
WX: top_k=33, lambda=2.75, top_site=L0-d0, exact=0.5352, gold prob=0.5383
WX: top_k=33, lambda=3, top_site=L0-d0, exact=0.5410, gold prob=0.5441
WX: top_k=33, lambda=3.25, top_site=L0-d0, exact=0.5488, gold prob=0.5510
WX: top_k=33, lambda=3.5, top_site=L0-d0, exact=0.5527, gold prob=0.5590
WX: top_k=33, lambda=3.75, top_site=L0-d0, exact=0.5645, gold prob=0.5683
WX: top_k=33, lambda=4, top_site=L0-d0, exact=0.5742, gold prob=0.5777
WX: top_k=34, lambda=0.25, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=34, lambda=0.5, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=34, lambda=0.75, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=34, lambda=1, top_site=L0-d0, exact=0.5215, gold prob=0.5215
WX: top_k=34, lambda=1.25, top_site=L0-d0, exact=0.5215, gold prob=0.5216
WX: top_k=34, lambda=1.5, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=34, lambda=1.75, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=34, lambda=2, top_site=L0-d0, exact=0.5254, gold prob=0.5251
WX: top_k=34, lambda=2.25, top_site=L0-d0, exact=0.5254, gold prob=0.5276
WX: top_k=34, lambda=2.5, top_site=L0-d0, exact=0.5312, gold prob=0.5313
WX: top_k=34, lambda=2.75, top_site=L0-d0, exact=0.5332, gold prob=0.5363
WX: top_k=34, lambda=3, top_site=L0-d0, exact=0.5430, gold prob=0.5421
WX: top_k=34, lambda=3.25, top_site=L0-d0, exact=0.5449, gold prob=0.5483
WX: top_k=34, lambda=3.5, top_site=L0-d0, exact=0.5508, gold prob=0.5551
