Hierarchical_equality Compare Summary
checkpoint: models/hierarchical_equality_mlp_seed44.pt
seed: 44
device: cpu
requested_device: <auto>
target_vars: WX, YZ
pair_sizes: train=512, calibration=512, test=2048
factual_validation_exact_acc: 0.9992

GW
solver: epsilon_used=0.05, method=gw
selected soft matches:
WX: top_k=6, lambda=4.0, top_site=L0-d0, selection=(exact=0.5918, gold prob=0.5913), calibration=(exact=0.5918, gold prob=0.5913), test=(exact=0.5903, gold prob=0.5886)
YZ: top_k=23, lambda=4.0, top_site=L0-d0, selection=(exact=0.5293, gold prob=0.5272), calibration=(exact=0.5293, gold prob=0.5272), test=(exact=0.5132, gold prob=0.5130)

OT
solver: epsilon_used=0.05, method=ot
selected soft matches:
WX: top_k=3, lambda=4.0, top_site=L0-d30, selection=(exact=0.7734, gold prob=0.7748), calibration=(exact=0.7734, gold prob=0.7748), test=(exact=0.7583, gold prob=0.7570)
YZ: top_k=3, lambda=4.0, top_site=L0-d54, selection=(exact=0.7344, gold prob=0.7361), calibration=(exact=0.7344, gold prob=0.7361), test=(exact=0.7446, gold prob=0.7446)

FGW
solver: alpha=0.5, epsilon_used=0.05, method=fgw
selected soft matches:
WX: top_k=7, lambda=4.0, top_site=L0-d0, selection=(exact=0.6289, gold prob=0.6285), calibration=(exact=0.6289, gold prob=0.6285), test=(exact=0.6201, gold prob=0.6205)
YZ: top_k=7, lambda=4.0, top_site=L1-d22, selection=(exact=0.7266, gold prob=0.7272), calibration=(exact=0.7266, gold prob=0.7272), test=(exact=0.7510, gold prob=0.7501)

DAS
training: min_epochs=5, plateau_patience=2, plateau_rel_delta=0.01, type=plateau_on_train_loss
selected sites:
WX: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=50, selection=(exact=0.8477, gold prob=0.8441), calibration=(exact=0.8477, gold prob=0.8441), test=(exact=0.8223, gold prob=0.8189)
YZ: site=L1-k2, layer=1, subspace_dim=2, epochs_ran=40, selection=(exact=0.8438, gold prob=0.8429), calibration=(exact=0.8438, gold prob=0.8429), test=(exact=0.8594, gold prob=0.8569)

Average Summary
DAS: exact_acc=0.8408, mean_true_class_prob=0.8379, runtime_s=15.02
FGW: exact_acc=0.6855, mean_true_class_prob=0.6853, runtime_s=6.77
GW: exact_acc=0.5518, mean_true_class_prob=0.5508, runtime_s=7.18
OT: exact_acc=0.7515, mean_true_class_prob=0.7508, runtime_s=7.30

------------------------------------------------------------------------

Candidate Sweeps

GW
calibration sweep:
WX:
WX [selected]: top_k=6, lambda=4, top_site=L0-d0, exact=0.5918, gold prob=0.5913
WX: top_k=17, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=17, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=17, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=17, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4881
WX: top_k=17, lambda=1.5, top_site=L0-d0, exact=0.4941, gold prob=0.4933
WX: top_k=17, lambda=1.75, top_site=L0-d0, exact=0.5020, gold prob=0.5015
WX: top_k=17, lambda=2, top_site=L0-d0, exact=0.5078, gold prob=0.5076
WX: top_k=17, lambda=2.25, top_site=L0-d0, exact=0.5117, gold prob=0.5119
WX: top_k=17, lambda=2.5, top_site=L0-d0, exact=0.5156, gold prob=0.5169
WX: top_k=17, lambda=2.75, top_site=L0-d0, exact=0.5215, gold prob=0.5230
WX: top_k=17, lambda=3, top_site=L0-d0, exact=0.5293, gold prob=0.5295
WX: top_k=17, lambda=3.25, top_site=L0-d0, exact=0.5352, gold prob=0.5350
WX: top_k=17, lambda=3.5, top_site=L0-d0, exact=0.5410, gold prob=0.5399
WX: top_k=17, lambda=3.75, top_site=L0-d0, exact=0.5430, gold prob=0.5448
WX: top_k=17, lambda=4, top_site=L0-d0, exact=0.5469, gold prob=0.5505
WX: top_k=18, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=18, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=18, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=18, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=18, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4874
WX: top_k=18, lambda=1.5, top_site=L0-d0, exact=0.4902, gold prob=0.4912
WX: top_k=18, lambda=1.75, top_site=L0-d0, exact=0.4961, gold prob=0.4981
WX: top_k=18, lambda=2, top_site=L0-d0, exact=0.5078, gold prob=0.5054
WX: top_k=18, lambda=2.25, top_site=L0-d0, exact=0.5098, gold prob=0.5098
WX: top_k=18, lambda=2.5, top_site=L0-d0, exact=0.5117, gold prob=0.5141
WX: top_k=18, lambda=2.75, top_site=L0-d0, exact=0.5176, gold prob=0.5196
WX: top_k=18, lambda=3, top_site=L0-d0, exact=0.5273, gold prob=0.5260
WX: top_k=18, lambda=3.25, top_site=L0-d0, exact=0.5312, gold prob=0.5313
WX: top_k=18, lambda=3.5, top_site=L0-d0, exact=0.5371, gold prob=0.5361
WX: top_k=18, lambda=3.75, top_site=L0-d0, exact=0.5391, gold prob=0.5407
WX: top_k=18, lambda=4, top_site=L0-d0, exact=0.5430, gold prob=0.5455
WX: top_k=19, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=19, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=19, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=19, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=19, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=19, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4897
WX: top_k=19, lambda=1.75, top_site=L0-d0, exact=0.4941, gold prob=0.4953
WX: top_k=19, lambda=2, top_site=L0-d0, exact=0.5039, gold prob=0.5028
WX: top_k=19, lambda=2.25, top_site=L0-d0, exact=0.5078, gold prob=0.5080
WX: top_k=19, lambda=2.5, top_site=L0-d0, exact=0.5117, gold prob=0.5117
WX: top_k=19, lambda=2.75, top_site=L0-d0, exact=0.5137, gold prob=0.5162
WX: top_k=19, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5219
WX: top_k=19, lambda=3.25, top_site=L0-d0, exact=0.5273, gold prob=0.5279
WX: top_k=19, lambda=3.5, top_site=L0-d0, exact=0.5312, gold prob=0.5326
WX: top_k=19, lambda=3.75, top_site=L0-d0, exact=0.5391, gold prob=0.5370
WX: top_k=19, lambda=4, top_site=L0-d0, exact=0.5391, gold prob=0.5414
WX: top_k=20, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=20, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=20, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=20, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=20, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=20, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4886
WX: top_k=20, lambda=1.75, top_site=L0-d0, exact=0.4922, gold prob=0.4931
WX: top_k=20, lambda=2, top_site=L0-d0, exact=0.4980, gold prob=0.4996
WX: top_k=20, lambda=2.25, top_site=L0-d0, exact=0.5078, gold prob=0.5059
WX: top_k=20, lambda=2.5, top_site=L0-d0, exact=0.5117, gold prob=0.5100
WX: top_k=20, lambda=2.75, top_site=L0-d0, exact=0.5117, gold prob=0.5136
WX: top_k=20, lambda=3, top_site=L0-d0, exact=0.5156, gold prob=0.5182
WX: top_k=20, lambda=3.25, top_site=L0-d0, exact=0.5254, gold prob=0.5242
WX: top_k=20, lambda=3.5, top_site=L0-d0, exact=0.5293, gold prob=0.5293
WX: top_k=20, lambda=3.75, top_site=L0-d0, exact=0.5312, gold prob=0.5335
WX: top_k=20, lambda=4, top_site=L0-d0, exact=0.5391, gold prob=0.5378
WX: top_k=21, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=21, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=21, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=21, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=21, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=21, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4877
WX: top_k=21, lambda=1.75, top_site=L0-d0, exact=0.4902, gold prob=0.4914
WX: top_k=21, lambda=2, top_site=L0-d0, exact=0.4961, gold prob=0.4971
WX: top_k=21, lambda=2.25, top_site=L0-d0, exact=0.5059, gold prob=0.5037
WX: top_k=21, lambda=2.5, top_site=L0-d0, exact=0.5078, gold prob=0.5083
WX: top_k=21, lambda=2.75, top_site=L0-d0, exact=0.5117, gold prob=0.5117
WX: top_k=21, lambda=3, top_site=L0-d0, exact=0.5137, gold prob=0.5156
WX: top_k=21, lambda=3.25, top_site=L0-d0, exact=0.5176, gold prob=0.5206
WX: top_k=21, lambda=3.5, top_site=L0-d0, exact=0.5293, gold prob=0.5262
WX: top_k=21, lambda=3.75, top_site=L0-d0, exact=0.5312, gold prob=0.5304
WX: top_k=21, lambda=4, top_site=L0-d0, exact=0.5332, gold prob=0.5342
WX: top_k=22, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=22, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=22, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=22, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=22, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=22, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4874
WX: top_k=22, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4903
WX: top_k=22, lambda=2, top_site=L0-d0, exact=0.4941, gold prob=0.4955
WX: top_k=22, lambda=2.25, top_site=L0-d0, exact=0.5020, gold prob=0.5019
WX: top_k=22, lambda=2.5, top_site=L0-d0, exact=0.5078, gold prob=0.5068
WX: top_k=22, lambda=2.75, top_site=L0-d0, exact=0.5117, gold prob=0.5103
WX: top_k=22, lambda=3, top_site=L0-d0, exact=0.5117, gold prob=0.5136
WX: top_k=22, lambda=3.25, top_site=L0-d0, exact=0.5156, gold prob=0.5180
WX: top_k=22, lambda=3.5, top_site=L0-d0, exact=0.5254, gold prob=0.5233
WX: top_k=22, lambda=3.75, top_site=L0-d0, exact=0.5293, gold prob=0.5280
WX: top_k=22, lambda=4, top_site=L0-d0, exact=0.5293, gold prob=0.5316
WX: top_k=23, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=23, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=23, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=23, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=23, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4874
WX: top_k=23, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4893
WX: top_k=23, lambda=1.75, top_site=L0-d0, exact=0.4902, gold prob=0.4926
WX: top_k=23, lambda=2, top_site=L0-d0, exact=0.4961, gold prob=0.4973
WX: top_k=23, lambda=2.25, top_site=L0-d0, exact=0.5000, gold prob=0.5034
WX: top_k=23, lambda=2.5, top_site=L0-d0, exact=0.5117, gold prob=0.5100
WX: top_k=23, lambda=2.75, top_site=L0-d0, exact=0.5156, gold prob=0.5171
WX: top_k=23, lambda=3, top_site=L0-d0, exact=0.5234, gold prob=0.5243
WX: top_k=23, lambda=3.25, top_site=L0-d0, exact=0.5312, gold prob=0.5324
WX: top_k=23, lambda=3.5, top_site=L0-d0, exact=0.5410, gold prob=0.5403
WX: top_k=23, lambda=3.75, top_site=L0-d0, exact=0.5469, gold prob=0.5473
WX: top_k=23, lambda=4, top_site=L0-d0, exact=0.5547, gold prob=0.5535
WX: top_k=24, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=24, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=24, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=24, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=24, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4871
WX: top_k=24, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4888
WX: top_k=24, lambda=1.75, top_site=L0-d0, exact=0.4902, gold prob=0.4915
WX: top_k=24, lambda=2, top_site=L0-d0, exact=0.4961, gold prob=0.4955
WX: top_k=24, lambda=2.25, top_site=L0-d0, exact=0.5000, gold prob=0.5011
WX: top_k=24, lambda=2.5, top_site=L0-d0, exact=0.5078, gold prob=0.5072
WX: top_k=24, lambda=2.75, top_site=L0-d0, exact=0.5137, gold prob=0.5138
WX: top_k=24, lambda=3, top_site=L0-d0, exact=0.5195, gold prob=0.5206
WX: top_k=24, lambda=3.25, top_site=L0-d0, exact=0.5254, gold prob=0.5280
WX: top_k=24, lambda=3.5, top_site=L0-d0, exact=0.5332, gold prob=0.5358
WX: top_k=24, lambda=3.75, top_site=L0-d0, exact=0.5410, gold prob=0.5430
WX: top_k=24, lambda=4, top_site=L0-d0, exact=0.5508, gold prob=0.5496
WX: top_k=25, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=25, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=25, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=25, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=25, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4868
WX: top_k=25, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4884
WX: top_k=25, lambda=1.75, top_site=L0-d0, exact=0.4902, gold prob=0.4905
WX: top_k=25, lambda=2, top_site=L0-d0, exact=0.4922, gold prob=0.4940
WX: top_k=25, lambda=2.25, top_site=L0-d0, exact=0.5000, gold prob=0.4991
WX: top_k=25, lambda=2.5, top_site=L0-d0, exact=0.5020, gold prob=0.5050
WX: top_k=25, lambda=2.75, top_site=L0-d0, exact=0.5117, gold prob=0.5111
WX: top_k=25, lambda=3, top_site=L0-d0, exact=0.5156, gold prob=0.5174
WX: top_k=25, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5238
WX: top_k=25, lambda=3.5, top_site=L0-d0, exact=0.5312, gold prob=0.5311
WX: top_k=25, lambda=3.75, top_site=L0-d0, exact=0.5352, gold prob=0.5386
WX: top_k=25, lambda=4, top_site=L0-d0, exact=0.5449, gold prob=0.5455
WX: top_k=26, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=26, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=26, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=26, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=26, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=26, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4880
WX: top_k=26, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4897
WX: top_k=26, lambda=2, top_site=L0-d0, exact=0.4902, gold prob=0.4927
WX: top_k=26, lambda=2.25, top_site=L0-d0, exact=0.4980, gold prob=0.4972
WX: top_k=26, lambda=2.5, top_site=L0-d0, exact=0.5000, gold prob=0.5029
WX: top_k=26, lambda=2.75, top_site=L0-d0, exact=0.5078, gold prob=0.5089
WX: top_k=26, lambda=3, top_site=L0-d0, exact=0.5137, gold prob=0.5158
WX: top_k=26, lambda=3.25, top_site=L0-d0, exact=0.5234, gold prob=0.5236
WX: top_k=26, lambda=3.5, top_site=L0-d0, exact=0.5352, gold prob=0.5324
WX: top_k=26, lambda=3.75, top_site=L0-d0, exact=0.5391, gold prob=0.5406
WX: top_k=26, lambda=4, top_site=L0-d0, exact=0.5469, gold prob=0.5473
WX: top_k=27, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=27, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=27, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=27, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=27, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=27, lambda=1.5, top_site=L0-d0, exact=0.4883, gold prob=0.4878
WX: top_k=27, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4899
WX: top_k=27, lambda=2, top_site=L0-d0, exact=0.4922, gold prob=0.4949
WX: top_k=27, lambda=2.25, top_site=L0-d0, exact=0.4961, gold prob=0.5040
WX: top_k=27, lambda=2.5, top_site=L0-d0, exact=0.5176, gold prob=0.5177
WX: top_k=27, lambda=2.75, top_site=L0-d0, exact=0.5332, gold prob=0.5312
WX: top_k=27, lambda=3, top_site=L0-d0, exact=0.5410, gold prob=0.5434
WX: top_k=27, lambda=3.25, top_site=L0-d0, exact=0.5527, gold prob=0.5549
WX: top_k=27, lambda=3.5, top_site=L0-d0, exact=0.5645, gold prob=0.5656
WX: top_k=27, lambda=3.75, top_site=L0-d0, exact=0.5781, gold prob=0.5759
WX: top_k=27, lambda=4, top_site=L0-d0, exact=0.5859, gold prob=0.5848
WX: top_k=28, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=28, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=28, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=28, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=28, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=28, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4874
WX: top_k=28, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4892
WX: top_k=28, lambda=2, top_site=L0-d0, exact=0.4922, gold prob=0.4931
WX: top_k=28, lambda=2.25, top_site=L0-d0, exact=0.4941, gold prob=0.5004
WX: top_k=28, lambda=2.5, top_site=L0-d0, exact=0.5117, gold prob=0.5127
WX: top_k=28, lambda=2.75, top_site=L0-d0, exact=0.5234, gold prob=0.5260
WX: top_k=28, lambda=3, top_site=L0-d0, exact=0.5391, gold prob=0.5383
WX: top_k=28, lambda=3.25, top_site=L0-d0, exact=0.5449, gold prob=0.5496
WX: top_k=28, lambda=3.5, top_site=L0-d0, exact=0.5605, gold prob=0.5603
WX: top_k=28, lambda=3.75, top_site=L0-d0, exact=0.5703, gold prob=0.5705
WX: top_k=28, lambda=4, top_site=L0-d0, exact=0.5781, gold prob=0.5800
WX: top_k=29, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=29, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=29, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=29, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=29, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=29, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4871
WX: top_k=29, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4887
WX: top_k=29, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4917
WX: top_k=29, lambda=2.25, top_site=L0-d0, exact=0.4941, gold prob=0.4976
WX: top_k=29, lambda=2.5, top_site=L0-d0, exact=0.5078, gold prob=0.5079
WX: top_k=29, lambda=2.75, top_site=L0-d0, exact=0.5176, gold prob=0.5209
WX: top_k=29, lambda=3, top_site=L0-d0, exact=0.5352, gold prob=0.5333
WX: top_k=29, lambda=3.25, top_site=L0-d0, exact=0.5410, gold prob=0.5445
WX: top_k=29, lambda=3.5, top_site=L0-d0, exact=0.5527, gold prob=0.5549
WX: top_k=29, lambda=3.75, top_site=L0-d0, exact=0.5605, gold prob=0.5647
WX: top_k=29, lambda=4, top_site=L0-d0, exact=0.5762, gold prob=0.5743
WX: top_k=30, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=30, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=30, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=30, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=30, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=30, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4869
WX: top_k=30, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4883
WX: top_k=30, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4906
WX: top_k=30, lambda=2.25, top_site=L0-d0, exact=0.4922, gold prob=0.4955
WX: top_k=30, lambda=2.5, top_site=L0-d0, exact=0.4961, gold prob=0.5039
WX: top_k=30, lambda=2.75, top_site=L0-d0, exact=0.5156, gold prob=0.5162
WX: top_k=30, lambda=3, top_site=L0-d0, exact=0.5312, gold prob=0.5285
WX: top_k=30, lambda=3.25, top_site=L0-d0, exact=0.5391, gold prob=0.5398
WX: top_k=30, lambda=3.5, top_site=L0-d0, exact=0.5488, gold prob=0.5502
WX: top_k=30, lambda=3.75, top_site=L0-d0, exact=0.5586, gold prob=0.5599
WX: top_k=30, lambda=4, top_site=L0-d0, exact=0.5684, gold prob=0.5693
WX: top_k=31, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=31, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=31, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=31, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=31, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=31, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4867
WX: top_k=31, lambda=1.75, top_site=L0-d0, exact=0.4883, gold prob=0.4879
WX: top_k=31, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4898
WX: top_k=31, lambda=2.25, top_site=L0-d0, exact=0.4922, gold prob=0.4938
WX: top_k=31, lambda=2.5, top_site=L0-d0, exact=0.4941, gold prob=0.5006
WX: top_k=31, lambda=2.75, top_site=L0-d0, exact=0.5117, gold prob=0.5117
WX: top_k=31, lambda=3, top_site=L0-d0, exact=0.5215, gold prob=0.5238
WX: top_k=31, lambda=3.25, top_site=L0-d0, exact=0.5371, gold prob=0.5354
WX: top_k=31, lambda=3.5, top_site=L0-d0, exact=0.5430, gold prob=0.5460
WX: top_k=31, lambda=3.75, top_site=L0-d0, exact=0.5547, gold prob=0.5560
WX: top_k=31, lambda=4, top_site=L0-d0, exact=0.5625, gold prob=0.5651
WX: top_k=32, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=32, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=32, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=32, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=32, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=32, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=32, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4875
WX: top_k=32, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4892
WX: top_k=32, lambda=2.25, top_site=L0-d0, exact=0.4902, gold prob=0.4923
WX: top_k=32, lambda=2.5, top_site=L0-d0, exact=0.4941, gold prob=0.4980
WX: top_k=32, lambda=2.75, top_site=L0-d0, exact=0.5059, gold prob=0.5074
WX: top_k=32, lambda=3, top_site=L0-d0, exact=0.5176, gold prob=0.5191
WX: top_k=32, lambda=3.25, top_site=L0-d0, exact=0.5332, gold prob=0.5307
WX: top_k=32, lambda=3.5, top_site=L0-d0, exact=0.5391, gold prob=0.5414
WX: top_k=32, lambda=3.75, top_site=L0-d0, exact=0.5527, gold prob=0.5515
WX: top_k=32, lambda=4, top_site=L0-d0, exact=0.5605, gold prob=0.5607
WX: top_k=33, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=33, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=33, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=33, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=33, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=33, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4866
WX: top_k=33, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4873
WX: top_k=33, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4888
WX: top_k=33, lambda=2.25, top_site=L0-d0, exact=0.4883, gold prob=0.4912
WX: top_k=33, lambda=2.5, top_site=L0-d0, exact=0.4922, gold prob=0.4960
WX: top_k=33, lambda=2.75, top_site=L0-d0, exact=0.4961, gold prob=0.5039
WX: top_k=33, lambda=3, top_site=L0-d0, exact=0.5137, gold prob=0.5154
WX: top_k=33, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5273
WX: top_k=33, lambda=3.5, top_site=L0-d0, exact=0.5391, gold prob=0.5390
WX: top_k=33, lambda=3.75, top_site=L0-d0, exact=0.5508, gold prob=0.5497
WX: top_k=33, lambda=4, top_site=L0-d0, exact=0.5605, gold prob=0.5591
WX: top_k=34, lambda=0.25, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=34, lambda=0.5, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=34, lambda=0.75, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=34, lambda=1, top_site=L0-d0, exact=0.4863, gold prob=0.4863
WX: top_k=34, lambda=1.25, top_site=L0-d0, exact=0.4863, gold prob=0.4864
WX: top_k=34, lambda=1.5, top_site=L0-d0, exact=0.4863, gold prob=0.4865
WX: top_k=34, lambda=1.75, top_site=L0-d0, exact=0.4863, gold prob=0.4871
WX: top_k=34, lambda=2, top_site=L0-d0, exact=0.4883, gold prob=0.4884
WX: top_k=34, lambda=2.25, top_site=L0-d0, exact=0.4883, gold prob=0.4903
WX: top_k=34, lambda=2.5, top_site=L0-d0, exact=0.4922, gold prob=0.4942
WX: top_k=34, lambda=2.75, top_site=L0-d0, exact=0.4941, gold prob=0.5006
WX: top_k=34, lambda=3, top_site=L0-d0, exact=0.5098, gold prob=0.5110
WX: top_k=34, lambda=3.25, top_site=L0-d0, exact=0.5215, gold prob=0.5229
WX: top_k=34, lambda=3.5, top_site=L0-d0, exact=0.5371, gold prob=0.5344
